Source File	Size	loadResources	load	generateSnapshots	load-configure	scan	loadDepInfo	loadInfo	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	responsesForQuestionnaire	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
/fsh-generated/resources/ImplementationGuide-iOS-Lifestyle-Medicine.json	74150	-	0	0	0	0	0	0	11	57	0	0	0	0	0	0	0	1	0	0	254	724	0	0	0	0	10	0	1
fsh-generated/resources/Basic-DailyMindfulnessAlert.json	849	4	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	15	23	0	0	0	0	0	0	0
fsh-generated/resources/Basic-DefaultAuditConfig.json	972	2	0	0	0	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	15	13	0	0	0	0	0	0	0
fsh-generated/resources/Basic-DefaultMindfulnessConfig.json	1048	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	12	0	0	0	0	0	0	0
fsh-generated/resources/Basic-MindfulnessAuditExample.json	956	3	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	13	14	0	0	0	0	0	0	0
fsh-generated/resources/Basic-WeeklyMindfulnessSchedule.json	779	3	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	14	12	0	0	0	0	0	0	1
fsh-generated/resources/CapabilityStatement-MindfulnessCapabilityStatement.json	2809	3	0	0	0	0	0	0	0	25	0	0	0	0	0	0	0	0	0	0	35	35	0	0	4	0	1	0	0
fsh-generated/resources/CarePlan-ExampleReproductiveActivity.json	537	2	0	0	0	0	0	0	0	3612	0	0	0	0	0	0	0	0	0	0	13	18	0	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-MindfulnessSettingCS.json	841	2	0	0	1	0	0	0	0	5	0	0	1	0	0	0	0	0	0	0	16	320	0	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-advanced-vital-signs-context-cs.json	1104	3	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	18	35	0	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-assistance-level-outcomes.json	1560	2	0	0	0	0	0	0	1	5	0	0	0	0	0	0	0	0	0	0	18	44	0	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-audit-formats.json	1298	3	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	16	32	0	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-audit-levels.json	1278	2	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	15	28	0	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-balance-status.json	1517	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	15	26	0	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-cervical-mucus-cs.json	1421	3	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	17	25	0	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-circadian-phase-cs.json	1119	2	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	17	25	0	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-environment-type-cs.json	871	3	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	15	27	0	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-environmental-context.json	1759	2	0	0	0	0	0	0	1	4	0	0	0	0	0	0	0	0	0	0	18	25	0	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-exposure-conditions-cs.json	1683	2	0	0	1	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	16	24	0	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-exposure-location-cs.json	2022	3	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	19	24	0	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-fall-risk-outcomes.json	1716	3	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	20	24	0	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-fertility-status-cs.json	1319	2	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	15	28	0	0	0	0	0	0	0
